mysql> show Track;
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'Track' at line 1
mysql> desc Track;
+--------------+---------------+------+-----+---------+----------------+
| Field        | Type          | Null | Key | Default | Extra          |
+--------------+---------------+------+-----+---------+----------------+
| TrackId      | int           | NO   | PRI | NULL    | auto_increment |
| Name         | varchar(200)  | NO   |     | NULL    |                |
| AlbumId      | int           | YES  | MUL | NULL    |                |
| MediaTypeId  | int           | NO   | MUL | NULL    |                |
| GenreId      | int           | YES  | MUL | NULL    |                |
| Composer     | varchar(220)  | YES  |     | NULL    |                |
| Milliseconds | int           | NO   |     | NULL    |                |
| Bytes        | int           | YES  |     | NULL    |                |
| UnitPrice    | decimal(10,2) | NO   |     | NULL    |                |
+--------------+---------------+------+-----+---------+----------------+
9 rows in set (0.01 sec)

mysql> desc Media;
ERROR 1146 (42S02): Table 'Chinook.Media' doesn't exist
mysql> desc MediaType;
+-------------+--------------+------+-----+---------+----------------+
| Field       | Type         | Null | Key | Default | Extra          |
+-------------+--------------+------+-----+---------+----------------+
| MediaTypeId | int          | NO   | PRI | NULL    | auto_increment |
| Name        | varchar(120) | YES  |     | NULL    |                |
+-------------+--------------+------+-----+---------+----------------+
2 rows in set (0.01 sec)

mysql> select Track.Name as Track, MediaType.Name as MediaType from Track
    -> join MediaType on Track.MediaTypeID = MediaType.MediaType.ID;
ERROR 1054 (42S22): Unknown column 'MediaType.MediaType.ID' in 'on clause'
mysql> select Track.Name as Track, MediaType.Name as Type from Track inner join MediaType on Track.MediaTypeID = MediaType.MediaType.ID;
ERROR 1054 (42S22): Unknown column 'MediaType.MediaType.ID' in 'on clause'
mysql> show tables;
+-------------------+
| Tables_in_Chinook |
+-------------------+
| Album             |
| Artist            |
| Customer          |
| Employee          |
| Genre             |
| Invoice           |
| InvoiceLine       |
| MediaType         |
| Playlist          |
| PlaylistTrack     |
| Track             |
+-------------------+
11 rows in set (0.00 sec)

mysql> select Track.Name as Track, MediaType.Name as Type from Track inner join MediaType on Track.MediaTypeID = MediaType.MediaTypeID;
+-----------------------------------------------------------------------------------------------------------------------------+-----------------------------+
| Track                                                                                                                       | Type                        |
| Ironic                                                                                                                      | MPEG audio file             |
| Not The Doctor                                                                                                              | MPEG audio file             |
| Wake Up                                                                                                                     | MPEG audio file             |
| You Oughta Know (Alternate)                                                                                                 | MPEG audio file             |
| We Die Young                                                                                                                | MPEG audio file             |
| Man In The Box                                                                                                              | MPEG audio file             |
| Sea Of Sorrow                                                                                                               | MPEG audio file             |
| Bleed The Freak                                                                                                             | MPEG audio file             |
| I Can't Remember                                                                                                            | MPEG audio file             |
| Love, Hate, Love                                                                                                            | MPEG audio file             |
| It Ain't Like That                                                                                                          | MPEG audio file             |
| Sunshine                                                                                                                    | MPEG audio file             |
| Put You Down                                                                                                                | MPEG audio file             |
| Confusion                                                                                                                   | MPEG audio file             |
| I Know Somethin (Bout You)                                                                                                  | MPEG audio file             |
| Real Thing                                                                                                                  | MPEG audio file             |
| Desafinado                                                                                                                  | MPEG audio file             |
| Garota De Ipanema                                                                                                           | MPEG audio file             |
| Samba De Uma Nota Só (One Note Samba)                                                                                       | MPEG audio file             |
| Por Causa De Você                                                                                                           | MPEG audio file             |
| Ligia                                                                                                                       | MPEG audio file             |
| Fotografia                                                                                                                  | MPEG audio file             |
| Dindi (Dindi)                                                                                                               | MPEG audio file             |
| Se Todos Fossem Iguais A Você (Instrumental)                                                                                | MPEG audio file             |
| Falando De Amor                                                                                                             | MPEG audio file             |
| Angela                                                                                                                      | MPEG audio file             |
| Corcovado (Quiet Nights Of Quiet Stars)                                                                                     | MPEG audio file             |
| Outra Vez                                                                                                                   | MPEG audio file             |
| O Boto (Bôto)                                                                                                               | MPEG audio file             |
| Canta, Canta Mais                                                                                                           | MPEG audio file             |
| Enter Sandman                                                                                                               | MPEG audio file             |
| Master Of Puppets                                                                                                           | MPEG audio file             |
| Harvester Of Sorrow                                                                                                         | MPEG audio file             |
| The Unforgiven                                                                                                              | MPEG audio file             |
| Sad But True                                                                                                                | MPEG audio file             |
| Creeping Death                                                                                                              | MPEG audio file             |
| Wherever I May Roam                                                                                                         | MPEG audio file             |
| Welcome Home (Sanitarium)                                                                                                   | MPEG audio file             |
| Cochise                                                                                                                     | MPEG audio file             |
| Show Me How to Live                                                                                                         | MPEG audio file             |
| Gasoline                                                                                                                    | MPEG audio file             |
| What You Are                                                                                                                | MPEG audio file             |
| Like a Stone                                                                                                                | MPEG audio file             |
| Set It Off                                                                                                                  | MPEG audio file             |
| Shadow on the Sun                                                                                                           | MPEG audio file             |
| I am the Highway                                                                                                            | MPEG audio file             |
| Exploder                                                                                                                    | MPEG audio file             |
| Hypnotize                                                                                                                   | MPEG audio file             |
| Bring'em Back Alive                                                                                                         | MPEG audio file             |
| Light My Way                                                                                                                | MPEG audio file             |
| Getaway Car                                                                                                                 | MPEG audio file             |
| The Last Remaining Light                                                                                                    | MPEG audio file             |
| Your Time Has Come                                                                                                          | MPEG audio file             |
| Out Of Exile                                                                                                                | MPEG audio file             |
| Be Yourself                                                                                                                 | MPEG audio file             |
| Doesn't Remind Me                                                                                                           | MPEG audio file             |
| Drown Me Slowly                                                                                                             | MPEG audio file             |
| Heaven's Dead                                                                                                               | MPEG audio file             |
| The Worm                                                                                                                    | MPEG audio file             |
| Man Or Animal                                                                                                               | MPEG audio file             |
| Yesterday To Tomorrow                                                                                                       | MPEG audio file             |
| Dandelion                                                                                                                   | MPEG audio file             |
| #1 Zero                                                                                                                     | MPEG audio file             |
| The Curse                                                                                                                   | MPEG audio file             |
| Money                                                                                                                       | MPEG audio file             |
| Long Tall Sally                                                                                                             | MPEG audio file             |
| Bad Boy                                                                                                                     | MPEG audio file             |
| Twist And Shout                                                                                                             | MPEG audio file             |
| Please Mr. Postman                                                                                                          | MPEG audio file             |
| C'Mon Everybody                                                                                                             | MPEG audio file             |
| Rock 'N' Roll Music                                                                                                         | MPEG audio file             |
| Slow Down                                                                                                                   | MPEG audio file             |
| Roadrunner                                                                                                                  | MPEG audio file             |
| Carol                                                                                                                       | MPEG audio file             |
| Good Golly Miss Molly                                                                                                       | MPEG audio file             |
| 20 Flight Rock                                                                                                              | MPEG audio file             |
| Quadrant                                                                                                                    | MPEG audio file             |
| Snoopy's search-Red baron                                                                                                   | MPEG audio file             |
| Spanish moss-"A sound portrait"-Spanish moss                                                                                | MPEG audio file             |
| Moon germs                                                                                                                  | MPEG audio file             |
| Stratus                                                                                                                     | MPEG audio file             |
| The pleasant pheasant                                                                                                       | MPEG audio file             |
| Solo-Panhandler                                                                                                             | MPEG audio file             |
| Do what cha wanna                                                                                                           | MPEG audio file             |
| Intro/ Low Down                                                                                                             | MPEG audio file             |
| 13 Years Of Grief                                                                                                           | MPEG audio file             |
| Stronger Than Death                                                                                                         | MPEG audio file             |
| All For You                                                                                                                 | MPEG audio file             |
| Super Terrorizer                                                                                                            | MPEG audio file             |
| Phoney Smile Fake Hellos                                                                                                    | MPEG audio file             |
| Lost My Better Half                                                                                                         | MPEG audio file             |
| Bored To Tears                                                                                                              | MPEG audio file             |
| A.N.D.R.O.T.A.Z.                                                                                                            | MPEG audio file             |
| Born To Booze                                                                                                               | MPEG audio file             |
| World Of Trouble                                                                                                            | MPEG audio file             |
| No More Tears                                                                                                               | MPEG audio file             |
| The Begining... At Last                                                                                                     | MPEG audio file             |
| Heart Of Gold                                                                                                               | MPEG audio file             |
| Snowblind                                                                                                                   | MPEG audio file             |
| Like A Bird                                                                                                                 | MPEG audio file             |
| Blood In The Wall                                                                                                           | MPEG audio file             |
| The Beginning...At Last                                                                                                     | MPEG audio file             |
| Black Sabbath                                                                                                               | MPEG audio file             |
| The Wizard                                                                                                                  | MPEG audio file             |
| Behind The Wall Of Sleep                                                                                                    | MPEG audio file             |
| N.I.B.                                                                                                                      | MPEG audio file             |
| Evil Woman                                                                                                                  | MPEG audio file             |
| Sleeping Village                                                                                                            | MPEG audio file             |
| Warning                                                                                                                     | MPEG audio file             |
| Wheels Of Confusion / The Straightener                                                                                      | MPEG audio file             |
| Tomorrow's Dream                                                                                                            | MPEG audio file             |
| Changes                                                                                                                     | MPEG audio file             |
| FX                                                                                                                          | MPEG audio file             |
| Supernaut                                                                                                                   | MPEG audio file             |
| Snowblind                                                                                                                   | MPEG audio file             |
| Cornucopia                                                                                                                  | MPEG audio file             |
| Laguna Sunrise                                                                                                              | MPEG audio file             |
| St. Vitus Dance                                                                                                             | MPEG audio file             |
| Under The Sun/Every Day Comes and Goes                                                                                      | MPEG audio file             |
| Smoked Pork                                                                                                                 | MPEG audio file             |
| Body Count's In The House                                                                                                   | MPEG audio file             |
| Now Sports                                                                                                                  | MPEG audio file             |
| Body Count                                                                                                                  | MPEG audio file             |
| A Statistic                                                                                                                 | MPEG audio file             |
| Bowels Of The Devil                                                                                                         | MPEG audio file             |
| The Real Problem                                                                                                            | MPEG audio file             |
| KKK Bitch                                                                                                                   | MPEG audio file             |
| D Note                                                                                                                      | MPEG audio file             |
| Voodoo                                                                                                                      | MPEG audio file             |
| The Winner Loses                                                                                                            | MPEG audio file             |
| There Goes The Neighborhood                                                                                                 | MPEG audio file             |
| Oprah                                                                                                                       | MPEG audio file             |
| Evil Dick                                                                                                                   | MPEG audio file             |
| Body Count Anthem                                                                                                           | MPEG audio file             |
| Momma's Gotta Die Tonight                                                                                                   | MPEG audio file             |
| Freedom Of Speech                                                                                                           | MPEG audio file             |
| King In Crimson                                                                                                             | MPEG audio file             |
| Chemical Wedding                                                                                                            | MPEG audio file             |
| The Tower                                                                                                                   | MPEG audio file             |
| Killing Floor                                                                                                               | MPEG audio file             |
| Book Of Thel                                                                                                                | MPEG audio file             |
| Gates Of Urizen                                                                                                             | MPEG audio file             |
| Jerusalem                                                                                                                   | MPEG audio file             |
| Trupets Of Jericho                                                                                                          | MPEG audio file             |
| Machine Men                                                                                                                 | MPEG audio file             |
| The Alchemist                                                                                                               | MPEG audio file             |
| Realword                                                                                                                    | MPEG audio file             |
| First Time I Met The Blues                                                                                                  | MPEG audio file             |
| Let Me Love You Baby                                                                                                        | MPEG audio file             |
| Stone Crazy                                                                                                                 | MPEG audio file             |
| Pretty Baby                                                                                                                 | MPEG audio file             |
| When My Left Eye Jumps                                                                                                      | MPEG audio file             |
| Leave My Girl Alone                                                                                                         | MPEG audio file             |
| She Suits Me To A Tee                                                                                                       | MPEG audio file             |
| Keep It To Myself (Aka Keep It To Yourself)                                                                                 | MPEG audio file             |
| My Time After Awhile                                                                                                        | MPEG audio file             |
| Too Many Ways (Alternate)                                                                                                   | MPEG audio file             |
| Talkin' 'Bout Women Obviously                                                                                               | MPEG audio file             |
| Jorge Da Capadócia                                                                                                          | MPEG audio file             |
| Prenda Minha                                                                                                                | MPEG audio file             |
| Meditação                                                                                                                   | MPEG audio file             |
| Terra                                                                                                                       | MPEG audio file             |
| Eclipse Oculto                                                                                                              | MPEG audio file             |
| Texto "Verdade Tropical"                                                                                                    | MPEG audio file             |
| Bem Devagar                                                                                                                 | MPEG audio file             |
| Drão                                                                                                                        | MPEG audio file             |
| Saudosismo                                                                                                                  | MPEG audio file             |
| Carolina                                                                                                                    | MPEG audio file             |
| Sozinho                                                                                                                     | MPEG audio file             |
| Esse Cara                                                                                                                   | MPEG audio file             |
| Mel                                                                                                                         | MPEG audio file             |
| Linha Do Equador                                                                                                            | MPEG audio file             |
| Odara                                                                                                                       | MPEG audio file             |
| A Luz De Tieta                                                                                                              | MPEG audio file             |
| Atrás Da Verd-E-Rosa Só Não Vai Quem Já Morreu                                                                              | MPEG audio file             |
| Vida Boa                                                                                                                    | MPEG audio file             |
| Sozinho (Hitmakers Classic Mix)                                                                                             | MPEG audio file             |
| Sozinho (Hitmakers Classic Radio Edit)                                                                                      | MPEG audio file             |
| Sozinho (Caêdrum 'n' Bass)                                                                                                  | MPEG audio file             |
| Carolina                                                                                                                    | MPEG audio file             |
| Essa Moça Ta Diferente                                                                                                      | MPEG audio file             |
| Vai Passar                                                                                                                  | MPEG audio file             |
| Samba De Orly                                                                                                               | MPEG audio file             |
| Bye, Bye Brasil                                                                                                             | MPEG audio file             |
| Atras Da Porta                                                                                                              | MPEG audio file             |
| Tatuagem                                                                                                                    | MPEG audio file             |
| O Que Será (À Flor Da Terra)                                                                                                | MPEG audio file             |
| Morena De Angola                                                                                                            | MPEG audio file             |
| Apesar De Você                                                                                                              | MPEG audio file             |
| A Banda                                                                                                                     | MPEG audio file             |
| Minha Historia                                                                                                              | MPEG audio file             |
| Com Açúcar E Com Afeto                                                                                                      | MPEG audio file             |
| Brejo Da Cruz                                                                                                               | MPEG audio file             |
| Meu Caro Amigo                                                                                                              | MPEG audio file             |
| Geni E O Zepelim                                                                                                            | MPEG audio file             |
| Trocando Em Miúdos                                                                                                          | MPEG audio file             |
| Vai Trabalhar Vagabundo                                                                                                     | MPEG audio file             |
| Gota D'água                                                                                                                 | MPEG audio file             |
| Construção / Deus Lhe Pague                                                                                                 | MPEG audio file             |
| Mateus Enter                                                                                                                | MPEG audio file             |
| O Cidadão Do Mundo                                                                                                          | MPEG audio file             |
| Etnia                                                                                                                       | MPEG audio file             |
| Quilombo Groove [Instrumental]                                                                                              | MPEG audio file             |
| Macô                                                                                                                        | MPEG audio file             |
| Um Passeio No Mundo Livre                                                                                                   | MPEG audio file             |
| Samba Do Lado                                                                                                               | MPEG audio file             |
| Maracatu Atômico                                                                                                            | MPEG audio file             |
| O Encontro De Isaac Asimov Com Santos Dumont No Céu                                                                         | MPEG audio file             |
| Corpo De Lama                                                                                                               | MPEG audio file             |
| Sobremesa                                                                                                                   | MPEG audio file             |
| Manguetown                                                                                                                  | MPEG audio file             |
| Um Satélite Na Cabeça                                                                                                       | MPEG audio file             |
| Baião Ambiental [Instrumental]                                                                                              | MPEG audio file             |
| Sangue De Bairro                                                                                                            | MPEG audio file             |
| Enquanto O Mundo Explode                                                                                                    | MPEG audio file             |
| Interlude Zumbi                                                                                                             | MPEG audio file             |
| Criança De Domingo                                                                                                          | MPEG audio file             |
| Amor De Muito                                                                                                               | MPEG audio file             |
| Samidarish [Instrumental]                                                                                                   | MPEG audio file             |
| Maracatu Atômico [Atomic Version]                                                                                           | MPEG audio file             |
| Maracatu Atômico [Ragga Mix]                                                                                                | MPEG audio file             |
| Maracatu Atômico [Trip Hop]                                                                                                 | MPEG audio file             |
| Banditismo Por Uma Questa                                                                                                   | MPEG audio file             |
| Banditismo Por Uma Questa                                                                                                   | MPEG audio file             |
| Rios Pontes & Overdrives                                                                                                    | MPEG audio file             |
| Cidade                                                                                                                      | MPEG audio file             |
| Praiera                                                                                                                     | MPEG audio file             |
| Samba Makossa                                                                                                               | MPEG audio file             |
| Da Lama Ao Caos                                                                                                             | MPEG audio file             |
| Maracatu De Tiro Certeiro                                                                                                   | MPEG audio file             |
| Salustiano Song                                                                                                             | MPEG audio file             |
| Antene Se                                                                                                                   | MPEG audio file             |
| Risoflora                                                                                                                   | MPEG audio file             |
| Lixo Do Mangue                                                                                                              | MPEG audio file             |
| Computadores Fazem Arte                                                                                                     | MPEG audio file             |
| Girassol                                                                                                                    | MPEG audio file             |
| A Sombra Da Maldade                                                                                                         | MPEG audio file             |
| Johnny B. Goode                                                                                                             | MPEG audio file             |
| Soldado Da Paz                                                                                                              | MPEG audio file             |
| Firmamento                                                                                                                  | MPEG audio file             |
| Extra                                                                                                                       | MPEG audio file             |
